Module	Section	Sample Name	Source
RSeQC	infer_experiment	s59	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s59.sorted.infer_experiment.txt
RSeQC	infer_experiment	s71	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s71.sorted.infer_experiment.txt
RSeQC	infer_experiment	s47	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s47.sorted.infer_experiment.txt
RSeQC	infer_experiment	s68	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s68.sorted.infer_experiment.txt
RSeQC	infer_experiment	s61	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s61.sorted.infer_experiment.txt
RSeQC	infer_experiment	s43	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s43.sorted.infer_experiment.txt
RSeQC	infer_experiment	s46	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s46.sorted.infer_experiment.txt
RSeQC	infer_experiment	s50	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s50.sorted.infer_experiment.txt
RSeQC	infer_experiment	s26	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s26.sorted.infer_experiment.txt
RSeQC	infer_experiment	s48	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s48.sorted.infer_experiment.txt
RSeQC	infer_experiment	s28	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s28.sorted.infer_experiment.txt
RSeQC	infer_experiment	s23	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s23.sorted.infer_experiment.txt
RSeQC	infer_experiment	s72	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s72.sorted.infer_experiment.txt
RSeQC	infer_experiment	s42	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s42.sorted.infer_experiment.txt
RSeQC	infer_experiment	s73	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s73.sorted.infer_experiment.txt
RSeQC	infer_experiment	s10	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s10.sorted.infer_experiment.txt
RSeQC	infer_experiment	s65	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s65.sorted.infer_experiment.txt
RSeQC	infer_experiment	s60	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s60.sorted.infer_experiment.txt
RSeQC	infer_experiment	s30	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s30.sorted.infer_experiment.txt
RSeQC	infer_experiment	s25	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s25.sorted.infer_experiment.txt
RSeQC	infer_experiment	s40	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s40.sorted.infer_experiment.txt
RSeQC	infer_experiment	s35	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s35.sorted.infer_experiment.txt
RSeQC	infer_experiment	s38	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s38.sorted.infer_experiment.txt
RSeQC	infer_experiment	s15	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s15.sorted.infer_experiment.txt
RSeQC	infer_experiment	s22	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s22.sorted.infer_experiment.txt
RSeQC	infer_experiment	s52	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s52.sorted.infer_experiment.txt
RSeQC	infer_experiment	s54	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s54.sorted.infer_experiment.txt
RSeQC	infer_experiment	s63	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s63.sorted.infer_experiment.txt
RSeQC	infer_experiment	s39	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s39.sorted.infer_experiment.txt
RSeQC	infer_experiment	s21	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s21.sorted.infer_experiment.txt
RSeQC	infer_experiment	s18	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s18.sorted.infer_experiment.txt
RSeQC	infer_experiment	s41	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s41.sorted.infer_experiment.txt
RSeQC	infer_experiment	s16	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s16.sorted.infer_experiment.txt
RSeQC	infer_experiment	s27	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s27.sorted.infer_experiment.txt
RSeQC	infer_experiment	s01	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s01.sorted.infer_experiment.txt
RSeQC	infer_experiment	s05	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s05.sorted.infer_experiment.txt
RSeQC	infer_experiment	s66	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s66.sorted.infer_experiment.txt
RSeQC	infer_experiment	s33	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s33.sorted.infer_experiment.txt
RSeQC	infer_experiment	s20	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s20.sorted.infer_experiment.txt
RSeQC	infer_experiment	s56	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s56.sorted.infer_experiment.txt
RSeQC	infer_experiment	s19	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s19.sorted.infer_experiment.txt
RSeQC	infer_experiment	s37	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s37.sorted.infer_experiment.txt
RSeQC	infer_experiment	s34	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s34.sorted.infer_experiment.txt
RSeQC	infer_experiment	s29	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s29.sorted.infer_experiment.txt
RSeQC	infer_experiment	s44	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s44.sorted.infer_experiment.txt
RSeQC	infer_experiment	s69	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s69.sorted.infer_experiment.txt
RSeQC	infer_experiment	s75	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s75.sorted.infer_experiment.txt
RSeQC	infer_experiment	s36	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s36.sorted.infer_experiment.txt
RSeQC	infer_experiment	s51	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s51.sorted.infer_experiment.txt
featureCounts	all_sections	s11	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/featureCounts/s11.sorted_gene.featureCounts.txt.summary
featureCounts	all_sections	s49	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/featureCounts/s49.sorted_gene.featureCounts.txt.summary
featureCounts	all_sections	s64	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/featureCounts/s64.sorted_gene.featureCounts.txt.summary
featureCounts	all_sections	s03	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/featureCounts/s03.sorted_gene.featureCounts.txt.summary
featureCounts	all_sections	s45	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/featureCounts/s45.sorted_gene.featureCounts.txt.summary
featureCounts	all_sections	s08	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/featureCounts/s08.sorted_gene.featureCounts.txt.summary
featureCounts	all_sections	s04	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/featureCounts/s04.sorted_gene.featureCounts.txt.summary
featureCounts	all_sections	s02	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/featureCounts/s02.sorted_gene.featureCounts.txt.summary
featureCounts	all_sections	s74	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/featureCounts/s74.sorted_gene.featureCounts.txt.summary
featureCounts	all_sections	s24	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/featureCounts/s24.sorted_gene.featureCounts.txt.summary
featureCounts	all_sections	s62	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/featureCounts/s62.sorted_gene.featureCounts.txt.summary
featureCounts	all_sections	s70	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/featureCounts/s70.sorted_gene.featureCounts.txt.summary
featureCounts	all_sections	s17	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/featureCounts/s17.sorted_gene.featureCounts.txt.summary
featureCounts	all_sections	s09	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/featureCounts/s09.sorted_gene.featureCounts.txt.summary
featureCounts	all_sections	s31	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/featureCounts/s31.sorted_gene.featureCounts.txt.summary
featureCounts	all_sections	s06	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/featureCounts/s06.sorted_gene.featureCounts.txt.summary
featureCounts	all_sections	s55	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/featureCounts/s55.sorted_gene.featureCounts.txt.summary
featureCounts	all_sections	s12	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/featureCounts/s12.sorted_gene.featureCounts.txt.summary
featureCounts	all_sections	s14	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/featureCounts/s14.sorted_gene.featureCounts.txt.summary
featureCounts	all_sections	s57	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/featureCounts/s57.sorted_gene.featureCounts.txt.summary
featureCounts	all_sections	s58	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/featureCounts/s58.sorted_gene.featureCounts.txt.summary
featureCounts	all_sections	s32	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/featureCounts/s32.sorted_gene.featureCounts.txt.summary
featureCounts	all_sections	s13	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/featureCounts/s13.sorted_gene.featureCounts.txt.summary
featureCounts	all_sections	s67	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/featureCounts/s67.sorted_gene.featureCounts.txt.summary
featureCounts	all_sections	s53	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/featureCounts/s53.sorted_gene.featureCounts.txt.summary
featureCounts	all_sections	s07	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/featureCounts/s07.sorted_gene.featureCounts.txt.summary
featureCounts	all_sections	s50	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/featureCounts/s50.sorted_gene.featureCounts.txt.summary
featureCounts	all_sections	s65	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/featureCounts/s65.sorted_gene.featureCounts.txt.summary
featureCounts	all_sections	s47	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/featureCounts/s47.sorted_gene.featureCounts.txt.summary
featureCounts	all_sections	s46	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/featureCounts/s46.sorted_gene.featureCounts.txt.summary
featureCounts	all_sections	s48	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/featureCounts/s48.sorted_gene.featureCounts.txt.summary
featureCounts	all_sections	s72	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/featureCounts/s72.sorted_gene.featureCounts.txt.summary
featureCounts	all_sections	s59	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/featureCounts/s59.sorted_gene.featureCounts.txt.summary
featureCounts	all_sections	s43	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/featureCounts/s43.sorted_gene.featureCounts.txt.summary
featureCounts	all_sections	s28	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/featureCounts/s28.sorted_gene.featureCounts.txt.summary
featureCounts	all_sections	s60	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/featureCounts/s60.sorted_gene.featureCounts.txt.summary
featureCounts	all_sections	s42	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/featureCounts/s42.sorted_gene.featureCounts.txt.summary
featureCounts	all_sections	s30	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/featureCounts/s30.sorted_gene.featureCounts.txt.summary
featureCounts	all_sections	s40	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/featureCounts/s40.sorted_gene.featureCounts.txt.summary
featureCounts	all_sections	s25	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/featureCounts/s25.sorted_gene.featureCounts.txt.summary
featureCounts	all_sections	s10	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/featureCounts/s10.sorted_gene.featureCounts.txt.summary
featureCounts	all_sections	s38	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/featureCounts/s38.sorted_gene.featureCounts.txt.summary
featureCounts	all_sections	s63	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/featureCounts/s63.sorted_gene.featureCounts.txt.summary
featureCounts	all_sections	s35	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/featureCounts/s35.sorted_gene.featureCounts.txt.summary
featureCounts	all_sections	s22	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/featureCounts/s22.sorted_gene.featureCounts.txt.summary
featureCounts	all_sections	s52	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/featureCounts/s52.sorted_gene.featureCounts.txt.summary
featureCounts	all_sections	s39	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/featureCounts/s39.sorted_gene.featureCounts.txt.summary
featureCounts	all_sections	s54	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/featureCounts/s54.sorted_gene.featureCounts.txt.summary
featureCounts	all_sections	s15	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/featureCounts/s15.sorted_gene.featureCounts.txt.summary
featureCounts	all_sections	s18	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/featureCounts/s18.sorted_gene.featureCounts.txt.summary
featureCounts	all_sections	s05	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/featureCounts/s05.sorted_gene.featureCounts.txt.summary
featureCounts	all_sections	s41	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/featureCounts/s41.sorted_gene.featureCounts.txt.summary
featureCounts	all_sections	s66	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/featureCounts/s66.sorted_gene.featureCounts.txt.summary
featureCounts	all_sections	s33	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/featureCounts/s33.sorted_gene.featureCounts.txt.summary
featureCounts	all_sections	s71	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/featureCounts/s71.sorted_gene.featureCounts.txt.summary
featureCounts	all_sections	s76	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/featureCounts/s76.sorted_gene.featureCounts.txt.summary
featureCounts	all_sections	s16	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/featureCounts/s16.sorted_gene.featureCounts.txt.summary
featureCounts	all_sections	s01	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/featureCounts/s01.sorted_gene.featureCounts.txt.summary
featureCounts	all_sections	s21	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/featureCounts/s21.sorted_gene.featureCounts.txt.summary
featureCounts	all_sections	s68	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/featureCounts/s68.sorted_gene.featureCounts.txt.summary
featureCounts	all_sections	s73	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/featureCounts/s73.sorted_gene.featureCounts.txt.summary
featureCounts	all_sections	s26	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/featureCounts/s26.sorted_gene.featureCounts.txt.summary
featureCounts	all_sections	s61	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/featureCounts/s61.sorted_gene.featureCounts.txt.summary
featureCounts	all_sections	s37	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/featureCounts/s37.sorted_gene.featureCounts.txt.summary
featureCounts	all_sections	s75	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/featureCounts/s75.sorted_gene.featureCounts.txt.summary
featureCounts	all_sections	s36	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/featureCounts/s36.sorted_gene.featureCounts.txt.summary
featureCounts	all_sections	s34	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/featureCounts/s34.sorted_gene.featureCounts.txt.summary
featureCounts	all_sections	s29	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/featureCounts/s29.sorted_gene.featureCounts.txt.summary
featureCounts	all_sections	s44	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/featureCounts/s44.sorted_gene.featureCounts.txt.summary
featureCounts	all_sections	s69	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/featureCounts/s69.sorted_gene.featureCounts.txt.summary
featureCounts	all_sections	s23	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/featureCounts/s23.sorted_gene.featureCounts.txt.summary
featureCounts	all_sections	s51	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/featureCounts/s51.sorted_gene.featureCounts.txt.summary
featureCounts	all_sections	s56	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/featureCounts/s56.sorted_gene.featureCounts.txt.summary
featureCounts	all_sections	s19	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/featureCounts/s19.sorted_gene.featureCounts.txt.summary
featureCounts	all_sections	s20	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/featureCounts/s20.sorted_gene.featureCounts.txt.summary
featureCounts	all_sections	s27	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/featureCounts/s27.sorted_gene.featureCounts.txt.summary
Salmon	all_sections	s11	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/salmon/s11/libParams/flenDist.txt
Salmon	all_sections	s43	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/salmon/s43/libParams/flenDist.txt
Salmon	all_sections	s48	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/salmon/s48/libParams/flenDist.txt
Salmon	all_sections	s49	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/salmon/s49/libParams/flenDist.txt
Salmon	all_sections	s46	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/salmon/s46/libParams/flenDist.txt
Salmon	all_sections	s64	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/salmon/s64/libParams/flenDist.txt
Salmon	all_sections	s42	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/salmon/s42/libParams/flenDist.txt
Salmon	all_sections	s47	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/salmon/s47/libParams/flenDist.txt
Salmon	all_sections	s50	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/salmon/s50/libParams/flenDist.txt
Salmon	all_sections	s72	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/salmon/s72/libParams/flenDist.txt
Salmon	all_sections	s65	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/salmon/s65/libParams/flenDist.txt
Salmon	all_sections	s66	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/salmon/s66/libParams/flenDist.txt
Salmon	all_sections	s45	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/salmon/s45/libParams/flenDist.txt
Salmon	all_sections	s41	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/salmon/s41/libParams/flenDist.txt
Salmon	all_sections	s03	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/salmon/s03/libParams/flenDist.txt
Salmon	all_sections	s71	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/salmon/s71/libParams/flenDist.txt
Salmon	all_sections	s76	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/salmon/s76/libParams/flenDist.txt
Salmon	all_sections	s68	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/salmon/s68/libParams/flenDist.txt
Salmon	all_sections	s73	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/salmon/s73/libParams/flenDist.txt
Salmon	all_sections	s01	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/salmon/s01/libParams/flenDist.txt
Salmon	all_sections	s59	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/salmon/s59/libParams/flenDist.txt
Salmon	all_sections	s61	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/salmon/s61/libParams/flenDist.txt
Salmon	all_sections	s37	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/salmon/s37/libParams/flenDist.txt
Salmon	all_sections	s36	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/salmon/s36/libParams/flenDist.txt
Salmon	all_sections	s75	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/salmon/s75/libParams/flenDist.txt
Salmon	all_sections	s44	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/salmon/s44/libParams/flenDist.txt
Salmon	all_sections	s34	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/salmon/s34/libParams/flenDist.txt
Salmon	all_sections	s29	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/salmon/s29/libParams/flenDist.txt
Salmon	all_sections	s26	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/salmon/s26/libParams/flenDist.txt
Salmon	all_sections	s69	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/salmon/s69/libParams/flenDist.txt
Salmon	all_sections	s02	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/salmon/s02/libParams/flenDist.txt
Salmon	all_sections	s08	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/salmon/s08/libParams/flenDist.txt
Salmon	all_sections	s04	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/salmon/s04/libParams/flenDist.txt
Salmon	all_sections	s33	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/salmon/s33/libParams/flenDist.txt
Salmon	all_sections	s70	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/salmon/s70/libParams/flenDist.txt
Salmon	all_sections	s24	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/salmon/s24/libParams/flenDist.txt
Salmon	all_sections	s74	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/salmon/s74/libParams/flenDist.txt
Salmon	all_sections	s62	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/salmon/s62/libParams/flenDist.txt
Salmon	all_sections	s17	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/salmon/s17/libParams/flenDist.txt
Salmon	all_sections	s28	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/salmon/s28/libParams/flenDist.txt
Salmon	all_sections	s09	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/salmon/s09/libParams/flenDist.txt
Salmon	all_sections	s31	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/salmon/s31/libParams/flenDist.txt
Salmon	all_sections	s06	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/salmon/s06/libParams/flenDist.txt
Salmon	all_sections	s55	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/salmon/s55/libParams/flenDist.txt
Salmon	all_sections	s23	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/salmon/s23/libParams/flenDist.txt
Salmon	all_sections	s57	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/salmon/s57/libParams/flenDist.txt
Salmon	all_sections	s67	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/salmon/s67/libParams/flenDist.txt
Salmon	all_sections	s53	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/salmon/s53/libParams/flenDist.txt
Salmon	all_sections	s12	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/salmon/s12/libParams/flenDist.txt
